0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Website\drinkregen\.npmrc
5 silly config load:file:C:\Users\ihsan_tx2bvvq\.npmrc
6 silly config load:file:C:\Users\ihsan_tx2bvvq\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install lenis@1.3.11
8 verbose argv "install" "lenis@1.3.11" "--legacy-peer-deps" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:D:\Website\drinkregen\.npm-cache\_logs\2026-07-03T06_31_37_012Z-
10 verbose logfile D:\Website\drinkregen\.npm-cache\_logs\2026-07-03T06_31_37_012Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest lenis@1.3.11
15 silly packumentCache full:https://registry.npmjs.org/lenis cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from node_modules: node_modules/@astrojs/compiler-binding-darwin-arm64
17 http cache https://registry.npmjs.org/lenis 37ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/lenis set size:369822 disposed:false
19 silly placeDep ROOT lenis@1.3.11 OK for: drinkregen@0.0.1 want: 1.3.11
20 silly reify moves {}
21 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@tailwindcss\oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   'D:\\Website\\drinkregen\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
53 silly reify   'D:\\Website\\drinkregen\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
53 silly reify ]
54 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@tailwindcss\oxide-linux-arm64-gnu
55 silly reify mark deleted [
55 silly reify   'D:\\Website\\drinkregen\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
55 silly reify ]
56 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
57 silly reify mark deleted [
57 silly reify   'D:\\Website\\drinkregen\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
57 silly reify ]
58 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@tailwindcss\oxide-freebsd-x64
59 silly reify mark deleted [
59 silly reify   'D:\\Website\\drinkregen\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
59 silly reify ]
60 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@tailwindcss\oxide-darwin-x64
61 silly reify mark deleted [
61 silly reify   'D:\\Website\\drinkregen\\node_modules\\@tailwindcss\\oxide-darwin-x64'
61 silly reify ]
62 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@tailwindcss\oxide-darwin-arm64
63 silly reify mark deleted [
63 silly reify   'D:\\Website\\drinkregen\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
63 silly reify ]
64 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@tailwindcss\oxide-android-arm64
65 silly reify mark deleted [
65 silly reify   'D:\\Website\\drinkregen\\node_modules\\@tailwindcss\\oxide-android-arm64'
65 silly reify ]
66 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@rolldown\binding-win32-arm64-msvc
67 silly reify mark deleted [
67 silly reify   'D:\\Website\\drinkregen\\node_modules\\@rolldown\\binding-win32-arm64-msvc'
67 silly reify ]
68 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@rolldown\binding-wasm32-wasi
69 silly reify mark deleted [
69 silly reify   'D:\\Website\\drinkregen\\node_modules\\@rolldown\\binding-wasm32-wasi'
69 silly reify ]
70 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@rolldown\binding-openharmony-arm64
71 silly reify mark deleted [
71 silly reify   'D:\\Website\\drinkregen\\node_modules\\@rolldown\\binding-openharmony-arm64'
71 silly reify ]
72 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@rolldown\binding-linux-x64-musl
73 silly reify mark deleted [
73 silly reify   'D:\\Website\\drinkregen\\node_modules\\@rolldown\\binding-linux-x64-musl'
73 silly reify ]
74 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@rolldown\binding-linux-x64-gnu
75 silly reify mark deleted [
75 silly reify   'D:\\Website\\drinkregen\\node_modules\\@rolldown\\binding-linux-x64-gnu'
75 silly reify ]
76 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@rolldown\binding-linux-s390x-gnu
77 silly reify mark deleted [
77 silly reify   'D:\\Website\\drinkregen\\node_modules\\@rolldown\\binding-linux-s390x-gnu'
77 silly reify ]
78 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@rolldown\binding-linux-ppc64-gnu
79 silly reify mark deleted [
79 silly reify   'D:\\Website\\drinkregen\\node_modules\\@rolldown\\binding-linux-ppc64-gnu'
79 silly reify ]
80 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@rolldown\binding-linux-arm64-musl
81 silly reify mark deleted [
81 silly reify   'D:\\Website\\drinkregen\\node_modules\\@rolldown\\binding-linux-arm64-musl'
81 silly reify ]
82 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@rolldown\binding-linux-arm64-gnu
83 silly reify mark deleted [
83 silly reify   'D:\\Website\\drinkregen\\node_modules\\@rolldown\\binding-linux-arm64-gnu'
83 silly reify ]
84 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@rolldown\binding-linux-arm-gnueabihf
85 silly reify mark deleted [
85 silly reify   'D:\\Website\\drinkregen\\node_modules\\@rolldown\\binding-linux-arm-gnueabihf'
85 silly reify ]
86 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@rolldown\binding-freebsd-x64
87 silly reify mark deleted [
87 silly reify   'D:\\Website\\drinkregen\\node_modules\\@rolldown\\binding-freebsd-x64'
87 silly reify ]
88 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@rolldown\binding-darwin-x64
89 silly reify mark deleted [
89 silly reify   'D:\\Website\\drinkregen\\node_modules\\@rolldown\\binding-darwin-x64'
89 silly reify ]
90 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@rolldown\binding-darwin-arm64
91 silly reify mark deleted [
91 silly reify   'D:\\Website\\drinkregen\\node_modules\\@rolldown\\binding-darwin-arm64'
91 silly reify ]
92 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@rolldown\binding-android-arm64
93 silly reify mark deleted [
93 silly reify   'D:\\Website\\drinkregen\\node_modules\\@rolldown\\binding-android-arm64'
93 silly reify ]
94 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-win32-ia32
95 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-win32-ia32' ]
96 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-win32-arm64
97 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-win32-arm64' ]
98 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-webcontainers-wasm32
99 silly reify mark deleted [
99 silly reify   'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-webcontainers-wasm32'
99 silly reify ]
100 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-linuxmusl-x64
101 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-linuxmusl-x64' ]
102 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-linuxmusl-arm64
103 silly reify mark deleted [
103 silly reify   'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-linuxmusl-arm64'
103 silly reify ]
104 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-linux-x64
105 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-linux-x64' ]
106 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-linux-s390x
107 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-linux-s390x' ]
108 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-linux-riscv64
109 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-linux-riscv64' ]
110 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-linux-ppc64
111 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-linux-ppc64' ]
112 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-linux-arm64
113 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-linux-arm64' ]
114 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-linux-arm
115 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-linux-arm' ]
116 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-libvips-linuxmusl-x64
117 silly reify mark deleted [
117 silly reify   'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
117 silly reify ]
118 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-libvips-linuxmusl-arm64
119 silly reify mark deleted [
119 silly reify   'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
119 silly reify ]
120 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-libvips-linux-x64
121 silly reify mark deleted [
121 silly reify   'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-libvips-linux-x64'
121 silly reify ]
122 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-libvips-linux-s390x
123 silly reify mark deleted [
123 silly reify   'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-libvips-linux-s390x'
123 silly reify ]
124 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-libvips-linux-riscv64
125 silly reify mark deleted [
125 silly reify   'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-libvips-linux-riscv64'
125 silly reify ]
126 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-libvips-linux-ppc64
127 silly reify mark deleted [
127 silly reify   'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-libvips-linux-ppc64'
127 silly reify ]
128 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-libvips-linux-arm64
129 silly reify mark deleted [
129 silly reify   'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-libvips-linux-arm64'
129 silly reify ]
130 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-libvips-linux-arm
131 silly reify mark deleted [
131 silly reify   'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-libvips-linux-arm'
131 silly reify ]
132 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-libvips-darwin-x64
133 silly reify mark deleted [
133 silly reify   'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-libvips-darwin-x64'
133 silly reify ]
134 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-libvips-darwin-arm64
135 silly reify mark deleted [
135 silly reify   'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-libvips-darwin-arm64'
135 silly reify ]
136 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-freebsd-wasm32
137 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-freebsd-wasm32' ]
138 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-darwin-x64
139 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-darwin-x64' ]
140 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@img\sharp-darwin-arm64
141 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@img\\sharp-darwin-arm64' ]
142 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\win32-ia32
143 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\win32-ia32' ]
144 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\win32-arm64
145 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\win32-arm64' ]
146 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\sunos-x64
147 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\sunos-x64' ]
148 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\openharmony-arm64
149 silly reify mark deleted [
149 silly reify   'D:\\Website\\drinkregen\\node_modules\\@esbuild\\openharmony-arm64'
149 silly reify ]
150 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\openbsd-x64
151 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\openbsd-x64' ]
152 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\openbsd-arm64
153 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\openbsd-arm64' ]
154 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\netbsd-x64
155 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\netbsd-x64' ]
156 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\netbsd-arm64
157 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\netbsd-arm64' ]
158 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\linux-x64
159 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\linux-x64' ]
160 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\linux-s390x
161 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\linux-s390x' ]
162 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\linux-riscv64
163 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\linux-riscv64' ]
164 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\linux-ppc64
165 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\linux-ppc64' ]
166 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\linux-mips64el
167 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\linux-mips64el' ]
168 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\linux-loong64
169 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\linux-loong64' ]
170 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\linux-ia32
171 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\linux-ia32' ]
172 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\linux-arm64
173 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\linux-arm64' ]
174 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\linux-arm
175 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\linux-arm' ]
176 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\freebsd-x64
177 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\freebsd-x64' ]
178 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\freebsd-arm64
179 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\freebsd-arm64' ]
180 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\darwin-x64
181 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\darwin-x64' ]
182 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\darwin-arm64
183 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\darwin-arm64' ]
184 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\android-x64
185 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\android-x64' ]
186 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\android-arm64
187 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\android-arm64' ]
188 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\android-arm
189 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\android-arm' ]
190 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@esbuild\aix-ppc64
191 silly reify mark deleted [ 'D:\\Website\\drinkregen\\node_modules\\@esbuild\\aix-ppc64' ]
192 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@bruits\satteri-win32-arm64-msvc
193 silly reify mark deleted [
193 silly reify   'D:\\Website\\drinkregen\\node_modules\\@bruits\\satteri-win32-arm64-msvc'
193 silly reify ]
194 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@bruits\satteri-wasm32-wasi
195 silly reify mark deleted [
195 silly reify   'D:\\Website\\drinkregen\\node_modules\\@bruits\\satteri-wasm32-wasi'
195 silly reify ]
196 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@bruits\satteri-linux-x64-musl
197 silly reify mark deleted [
197 silly reify   'D:\\Website\\drinkregen\\node_modules\\@bruits\\satteri-linux-x64-musl'
197 silly reify ]
198 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@bruits\satteri-linux-x64-gnu
199 silly reify mark deleted [
199 silly reify   'D:\\Website\\drinkregen\\node_modules\\@bruits\\satteri-linux-x64-gnu'
199 silly reify ]
200 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@bruits\satteri-linux-arm64-musl
201 silly reify mark deleted [
201 silly reify   'D:\\Website\\drinkregen\\node_modules\\@bruits\\satteri-linux-arm64-musl'
201 silly reify ]
202 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@bruits\satteri-linux-arm64-gnu
203 silly reify mark deleted [
203 silly reify   'D:\\Website\\drinkregen\\node_modules\\@bruits\\satteri-linux-arm64-gnu'
203 silly reify ]
204 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@bruits\satteri-darwin-x64
205 silly reify mark deleted [
205 silly reify   'D:\\Website\\drinkregen\\node_modules\\@bruits\\satteri-darwin-x64'
205 silly reify ]
206 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@bruits\satteri-darwin-arm64
207 silly reify mark deleted [
207 silly reify   'D:\\Website\\drinkregen\\node_modules\\@bruits\\satteri-darwin-arm64'
207 silly reify ]
208 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@astrojs\compiler-binding-win32-arm64-msvc
209 silly reify mark deleted [
209 silly reify   'D:\\Website\\drinkregen\\node_modules\\@astrojs\\compiler-binding-win32-arm64-msvc'
209 silly reify ]
210 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@astrojs\compiler-binding-wasm32-wasi
211 silly reify mark deleted [
211 silly reify   'D:\\Website\\drinkregen\\node_modules\\@astrojs\\compiler-binding-wasm32-wasi'
211 silly reify ]
212 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@astrojs\compiler-binding-linux-x64-musl
213 silly reify mark deleted [
213 silly reify   'D:\\Website\\drinkregen\\node_modules\\@astrojs\\compiler-binding-linux-x64-musl'
213 silly reify ]
214 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@astrojs\compiler-binding-linux-x64-gnu
215 silly reify mark deleted [
215 silly reify   'D:\\Website\\drinkregen\\node_modules\\@astrojs\\compiler-binding-linux-x64-gnu'
215 silly reify ]
216 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@astrojs\compiler-binding-linux-arm64-musl
217 silly reify mark deleted [
217 silly reify   'D:\\Website\\drinkregen\\node_modules\\@astrojs\\compiler-binding-linux-arm64-musl'
217 silly reify ]
218 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@astrojs\compiler-binding-linux-arm64-gnu
219 silly reify mark deleted [
219 silly reify   'D:\\Website\\drinkregen\\node_modules\\@astrojs\\compiler-binding-linux-arm64-gnu'
219 silly reify ]
220 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@astrojs\compiler-binding-darwin-x64
221 silly reify mark deleted [
221 silly reify   'D:\\Website\\drinkregen\\node_modules\\@astrojs\\compiler-binding-darwin-x64'
221 silly reify ]
222 verbose reify failed optional dependency D:\Website\drinkregen\node_modules\@astrojs\compiler-binding-darwin-arm64
223 silly reify mark deleted [
223 silly reify   'D:\\Website\\drinkregen\\node_modules\\@astrojs\\compiler-binding-darwin-arm64'
223 silly reify ]
224 http cache lenis@https://registry.npmjs.org/lenis/-/lenis-1.3.11.tgz 0ms (cache hit)
225 silly tarball no local data for lenis@https://registry.npmjs.org/lenis/-/lenis-1.3.11.tgz. Extracting by manifest.
226 http fetch GET 200 https://registry.npmjs.org/lenis/-/lenis-1.3.11.tgz 86ms (cache miss)
227 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 342ms
228 silly audit report {}
229 silly ADD node_modules/lenis
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 silly ADD
317 silly ADD
318 silly ADD
319 silly ADD
320 silly ADD
321 silly ADD
322 silly ADD
323 silly ADD
324 silly ADD
325 silly ADD
326 silly ADD
327 silly ADD
328 silly ADD
329 silly ADD
330 silly ADD
331 verbose cwd D:\Website\drinkregen
332 verbose os Windows_NT 10.0.26200
333 verbose node v22.14.0
334 verbose npm  v10.9.2
335 verbose exit 0
336 info ok
